one-tea-fremont-2,One Tea,[email],46809 Warm Springs Blvd
royaltea-usa-fremont,Royaltea USA,[email],38509 Fremont Blvd
teco-tea-and-coffee-bar-fremont,TECO Tea & Coffee Bar,[email],39030 Paseo Padre Pkwy
t-lab-fremont-3,T-LAB,[email],34133 Fremont Blvd
q-tea-monster-newark,Q-Tea Monster,[email],39181 Cedar Blvd
gong-cha-fremont,Gong Cha,[email],46827 Warm Springs Blvd
happy-lemon-fremont-2,Happy Lemon,[email],46873 Warm Spring Blvd
factory-tea-bar-fremont-2,Factory Tea Bar,[email],46461 Mission Blvd
super-cue-cafe-fremont,Super Cue Cafe,[email],43743 Boscell Rd
milk-and-honey-cafe-fremont,Milk and Honey Cafe,[email],34265 Fremont Blvd
tea-island-fremont-2,Tea Island,[email],46196 Warm Springs Blvd
taro-taro-dessert-and-tea-house-fremont,Taro Taro Dessert & Tea House,[email],6018 Stevenson Blvd
i-tea-fremont-2,i-Tea,[email],43421 Christy St
i-tea-newark,i-Tea,[email],34925 Newark Blvd
sharetea-fremont-2,Sharetea,[email],3948 Washington Blvd
urbain-tea-fremont,uRbain tea,[email],1590 Washington Blvd
mandro-teahouse-newark-3,MandRo Teahouse,[email],34956 Newark Blvd
gong-cha-newark,Gong Cha,[email],39730 Cedar Blvd
tea-six-fremont-2,Tea Six,[email],34460 Fremont Blvd
tata-teahouse-fremont-2,Tata Teahouse,[email],39230 Argonaut Way
tea-station-newark,Tea Station,[email],39115 Cedar Blvd
sno-crave-tea-house-fremont,Sno-Crave Tea House,[email],43773 Boscell Rd
boba-queen-fremont,Boba Queen,[email],34420 Fremont Blvd
t4-tea-fremont-2,T4 Tea,[email],43430 Mission Blvd
boba-fitt-drinks-union-city,Boba Fitt Drinks,[email],31877 Alvarado Blvd
sweet-home-cafe-fremont-2,Sweet Home Cafe,[email],6068 Stevenson Blvd
tea-era-mountain-view-2,Tea Era,[email],271 Castro St
teaspoon-los-altos,Teaspoon,[email],4546 El Camino Real
t4-fremont-8,T4,[email],46132 Warm Springs Blvd
my-delights-fremont,My Delights,[email],43486 Ellsworth St
t4-fremont-3,T4,[email],36400 Fremont Blvd
sno-crave-teahouse-union-city,Sno-Crave Teahouse,[email],1788 Decoto Rd
sharetea-union-city-3,Sharetea,[email],34391 Alvarado Niles Rd
tastea-san-jose-2,Tastea,[email],1160 N Capitol Ave
i-tea-castro-valley,i-Tea,[email],20666 Redwood Rd
caface-newark-2,CaFace,[email],6180 Jarvis Ave
tea-villa-milpitas,Tea Villa,[email],1679 N Milpitas Blvd
mr-green-bubble-union-city,Mr Green Bubble,[email],1644 Decoto Rd
pop-tea-bar-palo-alto-2,Pop Tea Bar,[email],456 Cambridge Ave
i-tea-milpitas,i-Tea,[email],760 E Calaveras Blvd
joy-4-tea-union-city,Joy 4 Tea,[email],32148 Alvarado Blvd
sweet-coco-fremont-3,Sweet CoCo,[email],46164 Warm Springs Blvd
icy-blue-fremont,Icy Blue,[email],43360 Mission Blvd
teatop-milpitas,TeaTop,[email],82 Ranch Dr
ten-ren-tea-co-of-milpitas-milpitas,Ten Ren Tea Co of Milpitas,[email],1732 N Milpitas Blvd
fantasia-coffee-and-tea-milpitas-2,Fantasia Coffee & Tea,[email],528 Barber Ln
tapioca-express-union-city-2,Tapioca Express,[email],1707 Decoto Rd
gong-cha-palo-alto,Gong Cha,[email],439 Waverley St
sharetea-san-leandro-3,Sharetea,[email],699 Lewelling Blvd
boba-guys-san-francisco-6,Boba Guys,[email],429 Stockton St
boba-guys-san-francisco-4,Boba Guys,[email],3491 19th St
wonderful-dessert-and-cafe-san-francisco-2,Wonderful Dessert & Cafe,[email],2035 Irving St
little-sweet-san-francisco-10,Little Sweet,[email],3836 Geary Blvd
teaspoon-san-francisco,Teaspoon,[email],2125 Polk St
boba-guys-san-francisco-10,Boba Guys,[email],1522 Fillmore St
i-tea-san-francisco-3,i-Tea,[email],253 Kearny St
boba-guys-san-francisco-7,Boba Guys,[email],8 Octavia St
plentea-san-francisco-san-francisco,Plentea - San Francisco,[email],341 Kearny St
steap-tea-bar-san-francisco-3,Steap Tea Bar,[email],827 Sacramento St
purple-kow-san-francisco-2,Purple Kow,[email],3620 Balboa St
omg-tea-san-francisco,OMG Tea,[email],2891 San Bruno Ave
asha-tea-house-san-francisco,Asha Tea House,[email],17 Kearny St
super-cue-cafe-san-francisco,Super Cue Cafe,[email],1139 Taraval St
boba-guys-san-francisco-15,Boba Guys,[email],1002 16th St
infinitea-san-francisco,InfiniTea,[email],5351 Geary Blvd
steep-san-francisco-2,STEEP,[email],240 Ritch St
mr-t-cafe-san-francisco,Mr. T Cafe,[email],4689 Mission St
tpumps-san-francisco,Tpumps,[email],1916 Irving St
tj-cups-san-francisco-5,TJ Cups,[email],2437 Noriega St
wondertea-san-francisco-4,Wondertea,[email],2250 Irving St
the-boba-shop-san-francisco-4,The Boba Shop,[email],2071 3rd St
steep-creamery-and-tea-san-francisco,STEEP Creamery & Tea,[email],270 Brannan St
bubblecup-san-francisco-2,Bubblecup,[email],1900 Clement St
sweet-a-little-san-francisco-12,Sweet A Little,[email],
tea-hut-san-francisco-2,Tea Hut,[email],2815 California St
i-tea-san-francisco-2,i-Tea,[email],2150 Irving St
tancca-san-francisco-3,Tancca,[email],5015 Geary Blvd
sharetea-san-francisco-3,Sharetea,[email],135 4th St
mi-tea-san-francisco,Mi-Tea,[email],645 Irving St
bb-tea-station-san-francisco-3,BB Tea Station,[email],1314 Noriega St
tea-fm-san-francisco-3,Tea FM,[email],1353 Taraval St
keep-it-san-francisco-6,Keep it,[email],1170 Powell St
mr-and-mrs-tea-house-san-francisco,Mr & Mrs Tea House,[email],544 Clement
e-tea-san-francisco,E Tea,[email],5344 Geary Blvd
gosu-san-francisco,Gosu,[email],1014 Clement St
homeplate-boba-san-francisco,Homeplate Boba,[email],131-155 King St
cuppa-san-francisco,Cuppa,[email],2810 Diamond St
super-cue-cafe-san-francisco-2,Super Cue Cafe,[email],1330 Ocean Ave
puppy-bobar-san-francisco,Puppy Bobar,[email],1142 Grant Ave
cool-tea-bar-san-francisco-4,Cool Tea Bar,[email],103 Waverly Pl
little-heaven-deli-san-francisco,Little Heaven Deli,[email],2348 Mission St
5-sweets-san-francisco,5 Sweets,[email],1125 Ocean Ave 102
good-earth-cafe-san-francisco-2,Good Earth Cafe,[email],835 Kearny St
sweethut-san-francisco,Sweethut,[email],519 Clement St
frostea-daly-city-2,FrosTea,[email],6178 Mission St
teaone-san-francisco-5,Teaone,[email],5336 Geary Blvd
fifty-fifty-coffee-and-tea-san-francisco,Fifty / Fifty Coffee and Tea,[email],3157 Geary Blvd
honey-creme-and-tea-san-francisco,Honey Creme &Tea,[email],839 Irving St
bambu-san-francisco-3,BAMBU,[email],6050 Geary Blvd
i-tea-oakland,i-Tea,[email],388 9th St
mr-green-bubble-oakland,Mr Green Bubble,[email],4299 Piedmont Ave
t-and-bowl-oakland,T&Bowl,[email],901 Franklin St
u-cha-berkeley,U Cha,[email],2199 Bancroft Way
the-sweet-booth-oakland,The Sweet Booth,[email],388 9th St
asha-tea-house-berkeley,Asha Tea House,[email],2086 University Ave
i-tea-alameda,i-Tea,[email],1626 Park St
t4-oakland,T4,[email],1068 Webster St
wing-man-oakland-3,Wing Man,[email],5295 College Ave
sharetea-berkeley,Sharetea,[email],2440 Bancroft Way
happy-lemon-berkeley-berkeley,Happy Lemon Berkeley,[email],2106 Shattuck Ave
milk-tea-lab-pleasant-hill,Milk Tea Lab,[email],1972 Contra Costa Blvd
boba-ninja-berkeley,Boba Ninja,[email],2519B Durant Ave
sharetea-alameda-4,Sharetea,[email],2670 5th St
purple-kow-berkeley-2,Purple Kow,[email],2164 Center St
teaway-alameda,Teaway,[email],2402 Central Ave
i-tea-walnut-creek-3,i-Tea,[email],1245 N Broadway
sweetheart-cafe-oakland,Sweetheart Cafe,[email],315 9th St
gelato-firenze-and-qtea-bar-oakland,Gelato Firenze and QTea Bar,[email],478 Lake Park Ave
tea-delight-alameda-2,Tea Delight,[email],650 Central Ave
quickly-oakland-4,Quickly,[email],1243 33rd Ave
i-tea-san-leandro-2,i-Tea,[email],177 Pelton Ctr Way
50-tea-oakland,50 Tea,[email],1004 Webster St
tea-press-berkeley-2,Tea Press,[email],2552 Bancroft Way
taiwan-bento-oakland-4,Taiwan Bento,[email],412 22nd St
u-tea-cafe-oakland,U Tea Cafe,[email],1728 A Franklin St
t4-alameda-2,T4,[email],1431 A Park St
teazzert-alameda,Teazzert,[email],1342 Park St
qteabar-oakland,QTeaBar,[email],478 Lake Park Ave
the-burrow-brisbane-4,The Burrow,[email],109 Visitacion
sweet-belly-oakland,Sweet Belly,[email],435 19th St
sancha-bar-oakland-3,Sancha Bar,[email],251 9th St
alice-street-bakery-café-oakland-2,Alice Street Bakery Café,[email],251 10th St
t4-san-leandro,T4,[email],1443 E 14th St
quickly-oakland-5,Quickly,[email],3306 Lakeshore Ave
bubble-tea-share-time-berkeley,Bubble Tea Share Time,[email],1938 Shattuck Ave
shooting-star-cafe-oakland,Shooting Star Cafe,[email],1022 Webster St
pekoe-san-jose,Pekoe,[email],3276 S White Rd
tea-lyfe-drinks-san-jose-3,Tea Lyfe Drinks,[email],989 Story Rd
teahee-san-jose,Teahee,[email],979 Story Rd
boba-pub-san-jose,Boba Pub,[email],1576 Branham Ln
teaspoon-san-jose-2,Teaspoon,[email],4328 Moorpark Ave
passion-t-snacks-and-desserts-san-jose,Passion-T Snacks and Desserts,[email],2266 Senter Rd
pop-up-tea-coffee-and-snacks-san-jose,"Pop Up Tea, Coffee & Snacks",[email],185 Branham Ln
happy-lemon-san-jose-5,Happy Lemon,[email],3005 Silver Creek Rd
boba-bar-san-jose-3,Boba Bar,[email],310 S 3rd St
sinceretea-san-jose-2,Sinceretea,[email],392 E Taylor St
bobateani-san-jose,Bobateani,[email],75 E Santa Clara St
soyful-desserts-san-jose-2,Soyful Desserts,[email],999 Story Rd
one-tea-san-jose-4,One Tea,[email],231 E Santa Clara St
i-tea-san-jose,i-Tea,[email],2936 Aborn Square Rd
the-tea-zone-and-fruit-bar-san-jose,The Tea Zone & Fruit Bar,[email],980 S Winchester Blvd
createave-cafe-san-jose-4,Createave Cafe,[email],1698 Hostetter Rd
tleaf-teapresso-san-jose-3,Tleaf Teapresso,[email],860 Blossom Hill Rd
katea-san-jose,Katea,[email],5700 Village Oaks Dr
teatop-san-jose-2,TeaTop,[email],6158 Bollinger Rd
bubbly-san-jose-4,Bubbly,[email],1816 Tully Rd
vampire-penguin-featuring-jastea-san-jose,Vampire Penguin featuring Jastea,[email],2671 Cropley Ave
simply-boba-san-jose,Simply Boba,[email],3005 Silver Creek Rd
happy-lemon-cupertino,Happy Lemon,[email],20488 Stevens Creek Blvd
amor-cafe-and-tea-san-jose,Amor Cafe and Tea,[email],110 E San Fernando St
shincha-tea-san-jose-3,Shincha Tea,[email],2487 Alvin Ave
sharetea-santa-clara-3,Sharetea,[email],1171 Homestead Rd
chatime-san-jose-san-jose-3,ChaTime San Jose,[email],311 N Capitol Ave
pure-tea-bar-san-jose,Pure Tea Bar,[email],6195 Santa Teresa Blvd
t-spot-boba-drinks-and-snacks-san-jose,T Spot Boba Drinks & Snacks,[email],2520 Berryessa Rd
meow-tea-san-jose,Meow Tea,[email],2857 Senter Rd
fantasia-coffee-and-tea-san-jose-4,Fantasia Coffee & Tea,[email],378 Santana Row
monster-boba-cupertino-3,Monster Boba,[email],10787 S Blaney Ave
teasociety-san-jose,Teasociety,[email],1658 E Capitol Expy
bfresh-snacks-and-drinks-san-jose,BFresh Snacks & Drinks,[email],3005 Silver Creek Rd
beibay-tea-san-jose,BeiBay Tea,[email],1180 Blossom Hill Rd
gong-cha-san-jose-19,Gong Cha,[email],1701 Lundy Ave
sweet-gelato-tea-lounge-san-jose,Sweet Gelato Tea Lounge,[email],979 Story Rd
sharetea-san-jose-3,Sharetea,[email],1728 Hostetter Rd
gong-cha-san-jose-8,Gong Cha,[email],1600 Saratoga Ave
soyful-desserts-san-jose-8,Soyful Desserts,[email],3005 Silver Creek Rd
oooh-san-jose-4,Oooh,[email],1783 E Capitol Expwy
the-tea-zone-lounge-san-jose,The Tea Zone Lounge,[email],403 N Capitol Ave
the-moo-bar-santa-clara,The Moo Bar,[email],1080 Kiely Blvd
tapioca-express-san-jose-8,Tapioca Express,[email],81 Curtner Ave
purple-kow-san-jose-4,Purple Kow,[email],2435 S King Rd
heritage-eats-napa,Heritage Eats,[email],3824 Bel Aire Plz
yobelle-napa-2,YoBelle,[email],1000 Main St
morimoto-napa-napa,Morimoto Napa,[email],610 Main St
napa-noodles-napa,Napa Noodles,[email],1124 1st St
crave-cafe-and-catering-american-canyon,Crave Cafe & Catering,[email],3419 Broadway St
quickly-american-canyon-3,Quickly,[email],410 Napa Junction Rd
top-that-frozen-yogurt-sonoma,Top That Frozen Yogurt,[email],531 Broadway Ave
over-the-top-shop-frozen-yogurt-american-canyon,Over The Top Shop Frozen Yogurt,[email],5075 Main St
sushi-grill-vallejo,Sushi Grill,[email],5184 Sonoma Blvd
palm-thai-bistro-fairfield,Palm Thai Bistro,[email],5089 Business Center Dr
green-bamboo-restaurant-fairfield,Green Bamboo Restaurant,[email],4437 Central Pl
thai-kitchen-american-canyon,Thai Kitchen,[email],3425 Broadway St
sactomofo-sacramento-6,SactoMofo,[email],
westea-pleasanton,Westea,[email],4233 Rosewood Dr
baotea-cafe-pleasanton-2,BaoTea Cafe,[email],6654 Koll Center Pkwy
i-tea-dublin-dublin,i-Tea - Dublin,[email],4064 Grafton St
aroma-tapioca-tea-and-coffee-pleasanton,Aroma Tapioca Tea & Coffee,[email],4833 Hopyard Rd
i-tea-pleasanton,i-Tea,[email],915 Main St
t4-dublin,T4,[email],3744 Fallon Rd
tea-factory-dublin-2,Tea Factory,[email],8945 San Ramon Rd
icicles-pleasanton,ICICLES,[email],600 Main St
sharetea-dublin-3,Sharetea,[email],7375 Amador Valley Blvd
cafe-tapioca-dublin,Cafe Tapioca,[email],7160 Regional St
quickly-pleasanton,Quickly,[email],1 Stoneridge Mall Rd
letea-pleasanton-2,LeTea,[email],4299 Rosewood Dr
tea-breeze-pleasanton,Tea Breeze,[email],4275 Rosewood Dr
360-crepes-pleasanton-3,360 Crepes,[email],3120 Santa Rita Rd
t4-san-ramon-2,T4,[email],9140 Alcosta Blvd
i-tea-san-ramon-3,i-Tea,[email],21001 San Ramon Valley Blvd
snowflake-dublin,Snowflake,[email],4288 Dublin Blvd
quickly-dublin,Quickly,[email],4288 Dublin Blvd
cafe-taiwan-pleasanton-9,Cafe Taiwan,[email],3550 Stanley Blvd
cafe-junction-pleasanton-3,Cafe Junction,[email],5321 Hopyard Rd
o-honey-dublin,O'Honey,[email],3862 Fallon Rd
the-mix-creamery-dublin-2,The Mix Creamery,[email],6601 Dublin Blvd
tasty-pot-dublin,Tasty Pot,[email],4288 Dublin Blvd
ohana-hawaiian-bbq-of-pleasanton-pleasanton,Ohana Hawaiian BBQ of Pleasanton,[email],5410 Sunol Blvd
99-ranch-market-pleasanton,99 Ranch Market,[email],4299 Rosewood Dr
menchies-frozen-yogurt-dublin,Menchie's  Frozen Yogurt,[email],3742 Fallon Rd
blossom-bee-dublin,Blossom Bee,[email],7335 Village Pkwy
berry-delight-pleasanton,Berry Delight,[email],1008 Stoneridge Mall Rd
new-thai-bistro-pleasanton-2,New Thai Bistro,[email],4301 D Valley Ave
tutti-frutti-frozen-yogurt-dublin,Tutti Frutti Frozen Yogurt,[email],4930 Dublin Blvd
kee-wah-bakery-dublin,Kee Wah Bakery,[email],4288 Dublin Blvd
blush-organic-frozen-yogurt-dublin,Blush Organic Frozen Yogurt,[email],4640 Tassajara Rd
koi-palace-dublin,Koi Palace,[email],Ulferts Ctr
berry-and-berry-yogurt-livermore,Berry & Berry Yogurt,[email],2774 Livermore Outlets Dr
pho-saigon-city-pleasanton,Pho Saigon City,[email],4275 Rosewood Dr
yogurtland-dublin,Yogurtland,[email],6851 Amador Plz Rd
lees-sandwiches-dublin-2,Lee's Sandwiches,[email],4101 Dublin Blvd
osaka-ramen-dublin,Osaka Ramen,[email],4288 Dublin Blvd
pho-99-dublin-5,Pho 99,[email],7459 Amador Valley Blvd
tandoori-pizza-dublin,Tandoori Pizza,[email],4060 Grafton St
halu-shabu-shabu-dublin,Halu Shabu Shabu,[email],4288 Dublin Blvd
amakara-dublin,Amakara,[email],7222 Regional St
pho-saigon-garden-dublin,Pho Saigon Garden,[email],7265 Regional St
pho-saigon-noodle-house-san-ramon,Pho Saigon Noodle House,[email],9150 Alcosta Blvd
85-c-bakery-cafe-newark,85°C Bakery Cafe,[email],35201 Newark Blvd
blackball-desserts-union-city-union-city,BlackBall Desserts-Union City,[email],34563 Alvarado Niles Rd
tasty-pot-newark,Tasty Pot,[email],34909 Newark Blvd
icicles-newark,ICICLES,[email],39055 Cedar Blvd
che-lo-union-city-2,Che-Lo,[email],1767 Decoto Blvd
fusion-mix-frozen-yogurt-fremont-2,Fusion Mix Frozen Yogurt,[email],4144 Walnut Ave
crepe-bar-newark,Crepe Bar,[email],2078 Newpark Mall
q-cup-fremont,Q Cup,[email],39129 Fremont Blvd
bambu-newark-2,BAMBU,[email],6058 Mowry Ave
bambu-union-city-2,BAMBU,[email],31812-31822 Alvarado Blvd
storm-crepes-newark,Storm Crepes,[email],39658 Cedar Blvd
sweet-orchid-fremont,Sweet Orchid,[email],34460 Fremont Blvd
jenjons-cafe-union-city,Jenjon's Cafe,[email],1704 Decoto Rd
k-pop-cafe-fremont,K-Pop Cafe,[email],35041 Fremont Blvd
milkcow-fremont-2,Milkcow,[email],5657 Auto Mall Pkwy
boba-guys-san-carlos-2,Boba Guys,[email],872 Laurel St
teaquation-redwood-city,Teaquation,[email],1036 El Camino Real
t4-hayward-3,T4,[email],1033 B St
sweet-spot-castro-valley,Sweet Spot,[email],20669 Santa Maria Ave
teaster-hayward-2,Teaster,[email],410 W A St
sharetea-palo-alto-2,Sharetea,[email],540 Bryant St
chatime-redwood-city-2,Chatime,[email],2202 Broadway St
eko-coffee-bar-and-tea-house-hayward,Eko Coffee Bar & Tea House,[email],1075 B St
tea-era-cupertino,Tea Era,[email],20916 Homestead Rd
fantasia-coffee-and-tea-cupertino,Fantasia Coffee & Tea,[email],10933 N Wolfe Rd
tpumps-cupertino,Tpumps,[email],19959 Stevens Creek Blvd
super-cue-cafe-cupertino,Super Cue Cafe,[email],19620 Stevens Creek Blvd
happy-lemon-cupertino-5,Happy Lemon,[email],10963 N Wolfe Rd
ten-ren-tea-cupertino,Ten Ren Tea,[email],10881 N Wolfe Rd
meet-fresh-cupertino,Meet Fresh,[email],19449 Stevens Creek Blvd
hechaa-cupertino-4,Hechaa,[email],10619 S De Anza Blvd
calibear-cyber-cafe-sunnyvale-6,Calibear Cyber Cafe,[email],1336 S Mary Ave
happy-lemon-sunnyvale-2,Happy Lemon,[email],605 E El Camino Real
what8ver-express-cupertino-2,What8ver Express,[email],10118 Bandley Dr
gong-cha-sunnyvale,Gong Cha,[email],1641 Hollenbeck Ave
cafe-lattea-cupertino,Cafe LaTTea,[email],19501 Stevens Creek Blvd
t4-cupertino-cupertino,T4 Cupertino,[email],19505 Stevens Creek Blvd
sharetea-sunnyvale-3,Sharetea,[email],568 El Camino Real
tea-chansii-cupertino,Tea Chansii,[email],19449 Stevens Creek Blvd
verde-tea-house-cupertino-2,Verde Tea House,[email],10477 S De Anza Blvd
bubble-tea-time-saratoga,Bubble Tea Time,[email],18564 Prospect Rd
the-tea-zone-and-fruit-bar-mountain-view,The Tea Zone & Fruit Bar,[email],805 El Camino Real
teaspoon-santa-clara-7,Teaspoon,[email],3450 El Camino Real
beastea-santa-clara,Beastea,[email],2785 El Camino Real
teaspoon-mountain-view,Teaspoon,[email],236 Castro St
tea-annie-mountain-view,Tea Annie,[email],1712 Miramonte Ave
verde-tea-cafe-mountain-view,Verde Tea Cafe,[email],852 Villa St
teafans-sunnyvale,TeaFans,[email],927 E Arques Ave
85-c-bakery-cafe-san-jose-5,85°C Bakery Cafe,[email],1183 S De Anza Blvd
matcha-love-san-jose-6,Matcha Love,[email],675 Saratoga Ave
bambu-sunnyvale-2,BAMBU,[email],189 W Washington Ave
icicles-cupertino,Icicles,[email],19622 Stevens Creek Blvd
sunnywich-cafe-sunnyvale,Sunnywich Cafe,[email],223 East Maude Ave
ocha-tea-café-and-restaurant-mountain-view-2,Ocha Tea Café & Restaurant,[email],1350 Grant Rd
bubble-bay-tea-santa-clara,Bubble Bay Tea,[email],4300 Great America Pkwy
jazen-tea-san-jose-4,Jazen Tea,[email],1089 S De Anza Blvd
comebuy-tea-and-coffee-santa-clara,Comebuy Tea & Coffee,[email],2712 Augustine Dr
music-tunnel-ktv-cafe-san-jose-2,Music Tunnel KTV Cafe,[email],1132 S De Anza Blvd
jazen-tea-santa-clara-3,Jazen Tea,[email],3147 Mission College Blvd
butterfly-santa-clara,Butterfly,[email],1000 Lafayette St
quickly-cupertino,Quickly,[email],21265 Stevens Creek Blvd
california-mochi-santa-clara-4,California Mochi,[email],3030 El Camino Real
t4-livermore-livermore-2,T4 Livermore,[email],4010 E Ave
orange-tea-livermore,Orange Tea,[email],6033 Northfront Rd
big-fat-straw-cafe-livermore-2,Big Fat Straw Cafe,[email],980 Murrieta Blvd
donut-wheel-livermore,Donut Wheel,[email],2017 1st St
t4-san-ramon-3,T4,[email],11020 Bollinger Canyon Rd
saigon-cafe-livermore,Saigon Cafe,[email],2011 2nd St
rice-paper-bistro-livermore,Rice Paper Bistro,[email],1548 N Vasco Rd
menchies-frozen-yogurt-livermore,Menchie's Frozen Yogurt,[email],973 E Stanley Blvd
